id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_collection,access_product_collection,model_product_collection,,1,1,1,1
access_product_season,access_product_season,model_product_season,,1,1,1,1
access_product_style,access_product_style,model_product_style,,1,1,1,1
access_product_line_ca,access_product_line_ca,model_product_line_ca,,1,1,1,1
access_article_group,access_article_group,model_article_group,,1,1,1,1
access_product_group,access_product_group,model_product_group,,1,1,1,1
access_payment_mode,access.payment.mode,model_payment_mode,,1,1,1,1
access_bank,access.bank.bank,model_bank_bank,,1,1,1,1



